"0","#Importamos las librerias necesarias"
"0","library(e1071)"
"0","library(caret)"
"0",""
"0","db$class<-as.factor(db$class)"
"0","db$file<-as.factor(db$file)"
"0","db$api<-as.factor(db$api)"
"0","#SVM"
"0","#Indicamos el porcentaje de entranamiento"
"0","porcentaje<-0.7"
"0",""
"0","#Datos de entrenamiento y prueba"
"0","corte <- sample(nrow(db),nrow(db)*porcentaje)"
"0","train<-db[corte,]"
"0","test<-db[-corte,]"
"0",""
"0","#Como tenemos muy pocos datos de spyware "
"0","#Creamos el modelo"
"0","modelosvm<-svm(class~., data = train, scale = F)"
"0","summary(modelosvm)"
"1","
Call:"
"1","
"
"1","svm(formula = class ~ ., data = train, scale = F)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","4253"
"1","

"
"1"," ("
"1"," "
"1","1666"
"1"," "
"1","1701"
"1"," "
"1","308"
"1"," "
"1","297"
"1"," "
"1","171"
"1"," "
"1","65"
"1"," "
"1","45"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","7"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","Adware"
"1"," "
"1","Agent"
"1"," "
"1","Backdoor"
"1"," "
"1","Otro"
"1"," "
"1","Trojan"
"1"," "
"1","Virus"
"1"," "
"1","Worms"
"1","

"
"1","

"
