"0","db<-read.csv('VirusSample.csv')"
"0","table(db$class)"
"1","
"
"1","    Adware "
"1","     Agent "
"1","  Backdoor "
"1","     Crypt "
"1","Downloader "
"1","   Dropper "
"1"," Keylogger "
"1","Ransomware "
"1","  Riskware "
"1","
"
"1","       222 "
"1","       102 "
"1","       447 "
"1","         2 "
"1","        31 "
"1","         4 "
"1","         1 "
"1","        10 "
"1","         4 "
"1","
"
"1","   Spyware "
"1","    Trojan "
"1","     Virus "
"1","     Worms "
"1","
"
"1","        11 "
"1","      6153 "
"1","      2367 "
"1","       441 "
"1","
"
"0","db$class[db$class=='Crypt'|db$class=='Downloader' |db$class=='Dropper' |  db$class=='Keylogger'| db$class=='Ransomware'|db$class=='Riskware'| db$class=='Spyware'] <- 'Otro'"
"0","# db<-db[!(db$class==""Crypt""),]"
"0","# db<-db[!(db$class==""Downloader""),]"
"0","# db<-db[!(db$class==""Dropper""),]"
"0","# db<-db[!(db$class==""Keylogger""),]"
"0","# db<-db[!(db$class==""Ransomware""),]"
"0","# db<-db[!(db$class==""Riskware""),]"
"0","# db<-db[!(db$class==""Spyware""),]"
"0","# "
"0",""
"0",""
"0","# #Crypt"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Crypt',])"
"0","# }"
"0","# #Dropper"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Dropper',])"
"0","# }"
"0","# #Keylogger"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Keylogger',])"
"0","# }"
"0","# #Ransomware"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Ransomware',])"
"0","# }"
"0","# #Riskware"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Riskware',])"
"0","# }"
"0","# #Spyware"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Spyware',])"
"0","# }"
"0","# #Downloader"
"0","# for (x in 1:100){"
"0","#   db[nrow(db) + 1,] <- c(db[db$class=='Downloader',])"
"0","# }"
"0",""
"0","table(db$class)"
"1","
"
"1","  Adware "
"1","   Agent "
"1","Backdoor "
"1","    Otro "
"1","  Trojan "
"1","   Virus "
"1","   Worms "
"1","
"
"1","     222 "
"1","     102 "
"1","     447 "
"1","      63 "
"1","    6153 "
"1","    2367 "
"1","     441 "
"1","
"
