"0","#Modelos"
"0",""
"0","predi<-predict(modelosvm,test[,1:2])"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"2","Warning: term names will be truncated"
"0","confusionMatrix(test$class,predi)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Adware"
"1"," Agent"
"1"," Backdoor"
"1"," Otro"
"1"," Trojan"
"1"," Virus"
"1"," Worms"
"1","
  Adware  "
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","     51"
"1","     0"
"1","     0"
"1","
  Agent   "
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","     37"
"1","     0"
"1","     0"
"1","
  Backdoor"
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","    139"
"1","     0"
"1","     0"
"1","
  Otro    "
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","     18"
"1","     0"
"1","     0"
"1","
  Trojan  "
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","   1849"
"1","     0"
"1","     0"
"1","
  Virus   "
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","    701"
"1","     0"
"1","     0"
"1","
  Worms   "
"1","      0"
"1","     0"
"1","        0"
"1","    0"
"1","    144"
"1","     0"
"1","     0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6291          "
"1","
"
"1","                 95% CI :"
"1"," (0.6114, 0.6466)"
"1","
"
"1","    No Information Rate :"
"1"," 1               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Adware"
"1"," Class: Agent"
"1"," Class: Backdoor"
"1"," Class: Otro"
"1"," Class: Trojan"
"1"," Class: Virus"
"1","
Sensitivity         "
"1","            NA"
"1","           NA"
"1","              NA"
"1","          NA"
"1","        0.6291"
"1","           NA"
"1","
Specificity         "
"1","       0.98265"
"1","      0.98741"
"1","         0.95271"
"1","    0.993875"
"1","            NA"
"1","       0.7615"
"1","
Pos Pred Value      "
"1","            NA"
"1","           NA"
"1","              NA"
"1","          NA"
"1","            NA"
"1","           NA"
"1","
Neg Pred Value      "
"1","            NA"
"1","           NA"
"1","              NA"
"1","          NA"
"1","            NA"
"1","           NA"
"1","
Prevalence          "
"1","       0.00000"
"1","      0.00000"
"1","         0.00000"
"1","    0.000000"
"1","        1.0000"
"1","       0.0000"
"1","
Detection Rate      "
"1","       0.00000"
"1","      0.00000"
"1","         0.00000"
"1","    0.000000"
"1","        0.6291"
"1","       0.0000"
"1","
Detection Prevalence"
"1","       0.01735"
"1","      0.01259"
"1","         0.04729"
"1","    0.006125"
"1","        0.6291"
"1","       0.2385"
"1","
Balanced Accuracy   "
"1","            NA"
"1","           NA"
"1","              NA"
"1","          NA"
"1","            NA"
"1","           NA"
"1","
"
"1","                    "
"1"," Class: Worms"
"1","
Sensitivity         "
"1","           NA"
"1","
Specificity         "
"1","        0.951"
"1","
Pos Pred Value      "
"1","           NA"
"1","
Neg Pred Value      "
"1","           NA"
"1","
Prevalence          "
"1","        0.000"
"1","
Detection Rate      "
"1","        0.000"
"1","
Detection Prevalence"
"1","        0.049"
"1","
Balanced Accuracy   "
"1","           NA"
"1","
"
