"0","table(db$class)"
"1","
"
"1","    Adware "
"1","     Agent "
"1","  Backdoor "
"1","     Crypt "
"1","Downloader "
"1","   Dropper "
"1"," Keylogger "
"1","Ransomware "
"1","  Riskware "
"1","   Spyware "
"1","
"
"1","       222 "
"1","       102 "
"1","       447 "
"1","         2 "
"1","        31 "
"1","         4 "
"1","         1 "
"1","        10 "
"1","         4 "
"1","        11 "
"1","
"
"1","    Trojan "
"1","     Virus "
"1","     Worms "
"1","
"
"1","      6153 "
"1","      2367 "
"1","       441 "
"1","
"
"0","plot(table(db$class))"
